// Neo4j Cypher import - generated by /graphify

MERGE (n:Code {id: 'next_env_d_ts', label: 'next-env.d.ts'});
MERGE (n:Code {id: 'use_word_count_updatetodaywordcount', label: 'updateTodayWordCount()'});
MERGE (n:Code {id: 'use_world_entries', label: 'useWorldEntries Hook'});
MERGE (n:Code {id: 'src_lib_hooks_useauth_ts', label: 'useAuth.ts'});
MERGE (n:Code {id: 'useauth_useauth', label: 'useAuth()'});
MERGE (n:Code {id: 'src_lib_hooks_usesync_ts', label: 'useSync.ts'});
MERGE (n:Code {id: 'usesync_usesync', label: 'useSync()'});
MERGE (n:Code {id: 'src_lib_rag_default_embedder_ts', label: 'default-embedder.ts'});
MERGE (n:Code {id: 'default_embedder_getdefaultembedder', label: 'getDefaultEmbedder()'});
MERGE (n:Code {id: 'default_embedder_resetembedderfortests', label: '__resetEmbedderForTests()'});
MERGE (n:Code {id: 'src_lib_rag_embedder_test_ts', label: 'embedder.test.ts'});
MERGE (n:Code {id: 'src_lib_rag_embedder_ts', label: 'embedder.ts'});
MERGE (n:Code {id: 'embedder_hashgramembedder', label: 'HashGramEmbedder'});
MERGE (n:Code {id: 'embedder_hashgramembedder_constructor', label: '.constructor()'});
MERGE (n:Code {id: 'embedder_hashgramembedder_embed', label: '.embed()'});
MERGE (n:Code {id: 'embedder_embedone', label: 'embedOne()'});
MERGE (n:Code {id: 'embedder_normalize', label: 'normalize()'});
MERGE (n:Code {id: 'embedder_stablehash', label: 'stableHash()'});
MERGE (n:Code {id: 'embedder_l2normalize', label: 'l2Normalize()'});
MERGE (n:Code {id: 'embedder_cosinesimilarity', label: 'cosineSimilarity()'});
MERGE (n:Code {id: 'src_lib_rag_hybrid_search_test_ts', label: 'hybrid-search.test.ts'});
MERGE (n:Code {id: 'src_lib_rag_hybrid_search_ts', label: 'hybrid-search.ts'});
MERGE (n:Code {id: 'hybrid_search_reciprocalrankfusion', label: 'reciprocalRankFusion()'});
MERGE (n:Code {id: 'src_lib_rag_indexer_ts', label: 'indexer.ts'});
MERGE (n:Code {id: 'indexer_indexworldentries', label: 'indexWorldEntries()'});
MERGE (n:Code {id: 'indexer_entrysignature', label: 'entrySignature()'});
MERGE (n:Code {id: 'indexer_decodetext', label: 'decodeText()'});
MERGE (n:Code {id: 'src_lib_rag_search_ts', label: 'search.ts'});
MERGE (n:Code {id: 'search_searchrelevantentries', label: 'searchRelevantEntries()'});
MERGE (n:Code {id: 'src_lib_rag_types_ts', label: 'types.ts'});
MERGE (n:Code {id: 'src_lib_rag_vector_store_ts', label: 'vector-store.ts'});
MERGE (n:Code {id: 'vector_store_putembedding', label: 'putEmbedding()'});
MERGE (n:Code {id: 'vector_store_putembeddings', label: 'putEmbeddings()'});
MERGE (n:Code {id: 'vector_store_deleteembeddingsbysource', label: 'deleteEmbeddingsBySource()'});
MERGE (n:Code {id: 'vector_store_listembeddings', label: 'listEmbeddings()'});
MERGE (n:Code {id: 'vector_store_searchbyvector', label: 'searchByVector()'});
MERGE (n:Code {id: 'src_lib_supabase_client_ts', label: 'client.ts'});
MERGE (n:Code {id: 'client_createclient', label: 'createClient()'});
MERGE (n:Code {id: 'src_lib_supabase_middleware_ts', label: 'middleware.ts'});
MERGE (n:Code {id: 'middleware_updatesession', label: 'updateSession()'});
MERGE (n:Code {id: 'src_lib_supabase_server_ts', label: 'server.ts'});
MERGE (n:Code {id: 'server_createclient', label: 'createClient()'});
MERGE (n:Code {id: 'src_lib_sync_conflict_resolver_ts', label: 'conflict-resolver.ts'});
MERGE (n:Code {id: 'conflict_resolver_resolveconflict', label: 'resolveConflict()'});
MERGE (n:Code {id: 'conflict_resolver_shouldpushtocloud', label: 'shouldPushToCloud()'});
MERGE (n:Code {id: 'conflict_resolver_shouldpullfromcloud', label: 'shouldPullFromCloud()'});
MERGE (n:Code {id: 'src_lib_sync_sync_engine_ts', label: 'sync-engine.ts'});
MERGE (n:Code {id: 'sync_engine_flushsyncqueue', label: 'flushSyncQueue()'});
MERGE (n:Code {id: 'sync_engine_performinitialsync', label: 'performInitialSync()'});
MERGE (n:Code {id: 'sync_engine_syncnewproject', label: 'syncNewProject()'});
MERGE (n:Code {id: 'sync_engine_retryfailedsync', label: 'retryFailedSync()'});
MERGE (n:Code {id: 'src_lib_sync_sync_queue_ts', label: 'sync-queue.ts'});
MERGE (n:Code {id: 'sync_queue_getqueuedb', label: 'getQueueDB()'});
MERGE (n:Code {id: 'sync_queue_enqueuechange', label: 'enqueueChange()'});
MERGE (n:Code {id: 'sync_queue_getpendingchanges', label: 'getPendingChanges()'});
MERGE (n:Code {id: 'sync_queue_marksynced', label: 'markSynced()'});
MERGE (n:Code {id: 'sync_queue_incrementretry', label: 'incrementRetry()'});
MERGE (n:Code {id: 'sync_queue_getlastsyncat', label: 'getLastSyncAt()'});
MERGE (n:Code {id: 'sync_queue_setlastsyncat', label: 'setLastSyncAt()'});
MERGE (n:Code {id: 'sync_queue_clearsynceditems', label: 'clearSyncedItems()'});
MERGE (n:Code {id: 'src_lib_types_chapter_ts', label: 'chapter.ts'});
MERGE (n:Code {id: 'src_lib_types_index_ts', label: 'index.ts'});
MERGE (n:Code {id: 'src_lib_types_project_ts', label: 'project.ts'});
MERGE (n:Code {id: 'src_lib_types_relation_ts', label: 'relation.ts'});
MERGE (n:Code {id: 'src_lib_types_world_entry_ts', label: 'world-entry.ts'});
MERGE (n:Code {id: 'src_lib_utils_index_ts', label: 'index.ts'});
MERGE (n:Code {id: 'index_cn', label: 'cn()'});
MERGE (n:Code {id: 'src_test_setup_ts', label: 'setup.ts'});
MERGE (n:Code {id: 'tests_example_spec_ts', label: 'example.spec.ts'});
MERGE (n:Document {id: 'inkforge', label: 'InkForge'});
MERGE (n:Document {id: 'ai_layer', label: 'AI Layer'});
MERGE (n:Code {id: 'page_handlesubmit', label: 'handleSubmit()'});
MERGE (n:Code {id: 'theme_provider_applythemeclass', label: 'applyThemeClass()'});
MERGE (n:Code {id: 'ai_chat_panel_handlescroll', label: 'handleScroll()'});
MERGE (n:Code {id: 'src_components_workspace_conversation_drawer_tsx', label: 'conversation-drawer.tsx'});
MERGE (n:Code {id: 'conversation_drawer_formatrelativetime', label: 'formatRelativeTime()'});
MERGE (n:Code {id: 'conversation_drawer_handlestartrename', label: 'handleStartRename()'});
MERGE (n:Code {id: 'conversation_drawer_handlesubmitrename', label: 'handleSubmitRename()'});
MERGE (n:Code {id: 'src_components_workspace_error_boundary_tsx', label: 'error-boundary.tsx'});
MERGE (n:Code {id: 'error_boundary_panelerrorboundary', label: 'PanelErrorBoundary'});
MERGE (n:Code {id: 'error_boundary_panelerrorboundary_getderivedstatefromerror', label: '.getDerivedStateFromError()'});
MERGE (n:Code {id: 'error_boundary_panelerrorboundary_componentdidcatch', label: '.componentDidCatch()'});
MERGE (n:Code {id: 'error_boundary_panelerrorboundary_render', label: '.render()'});
MERGE (n:Code {id: 'message_bubble_handlecopy', label: 'handleCopy()'});
MERGE (n:Code {id: 'workspace_topbar_workspacetopbar', label: 'WorkspaceTopbar()'});
MERGE (n:Code {id: 'workspace_topbar_themetoggle', label: 'ThemeToggle()'});
MERGE (n:Code {id: 'world_bible_tab_gettypecolorclass', label: 'getTypeColorClass()'});
MERGE (n:Code {id: 'world_bible_tab_gettyperailclass', label: 'getTypeRailClass()'});
MERGE (n:Code {id: 'world_entry_edit_form_rendertypespecificfields', label: 'renderTypeSpecificFields()'});
MERGE (n:Code {id: 'src_lib_ai_summarize_ts', label: 'summarize.ts'});
MERGE (n:Code {id: 'summarize_summarizemessages', label: 'summarizeMessages()'});
MERGE (n:Code {id: 'src_lib_db_ai_usage_queries_test_ts', label: 'ai-usage-queries.test.ts'});
MERGE (n:Code {id: 'ai_usage_queries_test_makeevent', label: 'makeEvent()'});
MERGE (n:Code {id: 'src_lib_db_ai_usage_queries_ts', label: 'ai-usage-queries.ts'});
MERGE (n:Code {id: 'ai_usage_queries_getusagebyproject', label: 'getUsageByProject()'});
MERGE (n:Code {id: 'ai_usage_queries_getusagebyconversation', label: 'getUsageByConversation()'});
MERGE (n:Code {id: 'ai_usage_queries_aggregateusage', label: 'aggregateUsage()'});
MERGE (n:Code {id: 'ai_usage_queries_recordusage', label: 'recordUsage()'});
MERGE (n:Code {id: 'project_db_resetprojectdbcache', label: '__resetProjectDBCache()'});
MERGE (n:Code {id: 'src_lib_export_prosemirror_markdown_ts', label: 'prosemirror-markdown.ts'});
MERGE (n:Code {id: 'prosemirror_markdown_escapeinlinetext', label: 'escapeInlineText()'});
MERGE (n:Code {id: 'prosemirror_markdown_applymarks', label: 'applyMarks()'});
MERGE (n:Code {id: 'prosemirror_markdown_inlinetomarkdown', label: 'inlineToMarkdown()'});
MERGE (n:Code {id: 'prosemirror_markdown_blocktomarkdown', label: 'blockToMarkdown()'});
MERGE (n:Code {id: 'prosemirror_markdown_renderlistitem', label: 'renderListItem()'});
MERGE (n:Code {id: 'prosemirror_markdown_prosemirrortomarkdown', label: 'proseMirrorToMarkdown()'});
MERGE (n:Code {id: 'src_lib_hooks_use_context_injection_ts', label: 'use-context-injection.ts'});
MERGE (n:Code {id: 'use_context_injection_extractkeywords', label: 'extractKeywords()'});
MERGE (n:Code {id: 'use_context_injection_findrelevantentries', label: 'findRelevantEntries()'});
MERGE (n:Code {id: 'use_context_injection_matchkeyword', label: 'matchKeyword()'});
MERGE (n:Code {id: 'use_context_injection_calculatetokencount', label: 'calculateTokenCount()'});
MERGE (n:Code {id: 'use_context_injection_formatentryforcontext', label: 'formatEntryForContext()'});
MERGE (n:Code {id: 'use_context_injection_trimtotokenbudget', label: 'trimToTokenBudget()'});
MERGE (n:Code {id: 'use_context_injection_buildcontextprompt', label: 'buildContextPrompt()'});
MERGE (n:Code {id: 'use_context_injection_injectcontext', label: 'injectContext()'});
MERGE (n:Code {id: 'src_lib_hooks_use_conversations_ts', label: 'use-conversations.ts'});
MERGE (n:Code {id: 'use_conversations_getuserid', label: 'getUserId()'});
MERGE (n:Code {id: 'use_conversations_useconversations', label: 'useConversations()'});
MERGE (n:Code {id: 'src_lib_sync_field_mapping_test_ts', label: 'field-mapping.test.ts'});
MERGE (n:Code {id: 'src_lib_sync_field_mapping_ts', label: 'field-mapping.ts'});
MERGE (n:Code {id: 'field_mapping_mapcloudtolocal', label: 'mapCloudToLocal()'});
MERGE (n:Code {id: 'field_mapping_maplocaltocloud', label: 'mapLocalToCloud()'});
MERGE (n:Code {id: 'src_lib_sync_sync_queue_test_ts', label: 'sync-queue.test.ts'});
MERGE (n:Code {id: 'sync_queue_test_readall', label: 'readAll()'});
MERGE (n:Code {id: 'tests_chapter_write_spec_ts', label: 'chapter-write.spec.ts'});
MERGE (n:Code {id: 'chapter_write_spec_createproject', label: 'createProject()'});
MERGE (n:Code {id: 'tests_project_crud_spec_ts', label: 'project-crud.spec.ts'});
MERGE (n:Code {id: 'tests_world_bible_spec_ts', label: 'world-bible.spec.ts'});
MERGE (n:Code {id: 'world_bible_spec_createproject', label: 'createProject()'});
MERGE (n:Document {id: 'changelog_md_v0_2_0', label: 'v0.2.0 (2026-04)'});
MERGE (n:Document {id: 'changelog_md_v0_1_0', label: 'v0.1.0 baseline'});
MERGE (n:Document {id: 'changelog_md_ai_layer', label: 'AI Layer (streaming client)'});
MERGE (n:Document {id: 'changelog_md_hybrid_rag', label: 'Hybrid RAG retrieval'});
MERGE (n:Document {id: 'changelog_md_chapter_revisions', label: 'Chapter Revisions (autosnapshot)'});
MERGE (n:Document {id: 'changelog_md_analysis_panel', label: 'Creator Analysis Panel'});
MERGE (n:Document {id: 'changelog_md_aiconfig_provider', label: 'AIConfig.provider field'});
MERGE (n:Document {id: 'changelog_md_proxy_rename', label: 'proxy.ts rename (Next 16)'});
MERGE (n:Document {id: 'changelog_md_react_compiler_deferred', label: 'React Compiler (deferred)'});
MERGE (n:Document {id: 'changelog_md_cache_components_deferred', label: 'Cache Components (deferred)'});
MERGE (n:Document {id: 'changelog_md_ai_diff_deferred', label: 'AI Diff card (deferred)'});
MERGE (n:Document {id: 'changelog_md_bge_embedder_deferred', label: 'BGE neural embedder (deferred)'});
MERGE (n:Document {id: 'changelog_md_db_schema_v5_to_v9', label: 'DB schema v5鈫抳9'});
MERGE (n:Document {id: 'claude_md_inkforge', label: 'InkForge (project)'});
MERGE (n:Document {id: 'claude_md_two_tier_db', label: 'Two-Tier IndexedDB Pattern'});
MERGE (n:Document {id: 'claude_md_inkforge_meta_db', label: 'inkforge-meta DB'});
MERGE (n:Document {id: 'claude_md_project_db', label: 'inkforge-project-{id} DB'});
MERGE (n:Document {id: 'claude_md_world_entry_union', label: 'WorldEntry discriminated union'});
MERGE (n:Document {id: 'claude_md_chapter_type', label: 'Chapter type (Tiptap JSON)'});
MERGE (n:Document {id: 'claude_md_relation_type', label: 'Relation (bidirectional link)'});
MERGE (n:Document {id: 'claude_md_project_meta_type', label: 'ProjectMeta type'});
MERGE (n:Document {id: 'claude_md_four_panel_layout', label: 'Four-panel workspace layout'});
MERGE (n:Document {id: 'claude_md_ai_context_injection', label: 'AI Context Injection (keyword)'});
MERGE (n:Document {id: 'claude_md_token_budget_4000', label: '4000-token context budget'});
MERGE (n:Document {id: 'claude_md_cloud_sync', label: 'Optional Supabase Cloud Sync'});
MERGE (n:Document {id: 'claude_md_aiconfig_not_synced', label: 'aiConfig stays local (never synced)'});
MERGE (n:Document {id: 'claude_md_soft_deletes', label: 'Soft delete convention'});
MERGE (n:Document {id: 'claude_md_chinese_ui', label: 'Chinese-first UI (zh-CN)'});
MERGE (n:Document {id: 'claude_md_byok', label: 'BYOK (bring your own key)'});
MERGE (n:Document {id: 'claude_md_simplicity_first', label: 'Simplicity-First coding guideline'});
MERGE (n:Document {id: 'claude_md_surgical_changes', label: 'Surgical Changes guideline'});
MERGE (n:Document {id: 'readme_md_prompt_caching_savings', label: 'Prompt Caching saves 80%+ tokens'});
MERGE (n:Document {id: 'readme_md_offline_first', label: 'Offline-first (IndexedDB local)'});
MERGE (n:Document {id: 'readme_md_tool_use_suggestions', label: 'Tool-use suggestion cards'});
MERGE (n:Document {id: 'ai_layer_md_provider_agnostic', label: 'Provider-agnostic design goal'});
MERGE (n:Document {id: 'ai_layer_md_ai_event', label: 'AIEvent union stream'});
MERGE (n:Document {id: 'ai_layer_md_stream_chat', label: 'streamChat() entry point'});
MERGE (n:Document {id: 'ai_layer_md_segmented_prompt', label: 'SegmentedSystemPrompt (cache breakpoints)'});
MERGE (n:Document {id: 'ai_layer_md_base_instruction', label: 'BASE_INSTRUCTION (always-cached)'});
MERGE (n:Document {id: 'ai_layer_md_world_bible_context', label: 'worldBibleContext (cached per project)'});
MERGE (n:Document {id: 'ai_layer_md_runtime_context', label: 'runtimeContext (uncached)'});
MERGE (n:Document {id: 'ai_layer_md_suggest_entry', label: 'suggest_entry tool'});
MERGE (n:Document {id: 'ai_layer_md_suggest_relation', label: 'suggest_relation tool'});
MERGE (n:Document {id: 'ai_layer_md_report_contradiction', label: 'report_contradiction tool'});
MERGE (n:Document {id: 'ai_layer_md_openai_fallback', label: 'OpenAI-compatible regex fallback'});
MERGE (n:Document {id: 'ai_layer_md_dangerously_allow_browser', label: 'dangerouslyAllowBrowser: true'});
MERGE (n:Document {id: 'ai_layer_md_ai_config_dialog', label: 'AIConfigDialog (provider + baseURL)'});
MERGE (n:Document {id: 'architecture_md_schema_v9', label: 'IndexedDB schema v9'});
MERGE (n:Document {id: 'architecture_md_force_layout', label: 'DIY force-directed layout'});
MERGE (n:Document {id: 'architecture_md_content_hash_fnv', label: 'FNV-1a content hash'});
MERGE (n:Document {id: 'architecture_md_style_profile', label: 'StyleProfile (single-shot Claude + cache)'});
MERGE (n:Document {id: 'architecture_md_editor_handle', label: 'EditorHandle ref API'});
MERGE (n:Document {id: 'architecture_md_autosnapshot_5min', label: '5-minute autosnapshot'});
MERGE (n:Document {id: 'architecture_md_revision_priority_pruning', label: 'Priority-aware revision pruning (cap 50)'});
MERGE (n:Document {id: 'architecture_md_consistency_exemption', label: 'ConsistencyExemption'});
MERGE (n:Document {id: 'architecture_md_analysis_artifact', label: 'AnalysisArtifact (cached AI analysis)'});
MERGE (n:Document {id: 'architecture_md_proxy_ts', label: 'src/proxy.ts (Next 16 convention)'});
MERGE (n:Document {id: 'rag_md_why_replaced_keyword', label: 'Why replaced keyword matching (recall problem)'});
MERGE (n:Document {id: 'rag_md_hash_gram_embedder', label: 'HashGramEmbedder (256-dim, FNV-1a)'});
MERGE (n:Document {id: 'rag_md_embedder_interface', label: 'Embedder interface'});
MERGE (n:Document {id: 'rag_md_bge_future', label: 'Future BGEEmbedder (bge-small-zh-v1.5)'});
MERGE (n:Document {id: 'rag_md_embedding_table', label: 'embeddings table (project DB v8)'});
MERGE (n:Document {id: 'rag_md_incremental_indexing', label: 'Incremental indexing via entrySignature'});
MERGE (n:Document {id: 'rag_md_hybrid_search_rrf', label: 'Hybrid search (semantic + keyword + RRF)'});
MERGE (n:Document {id: 'rag_md_rrf_weights', label: 'RRF weights [1.5, 1.0] (semantic-leaning)'});
MERGE (n:Document {id: 'rag_md_reciprocal_rank_fusion', label: 'Reciprocal Rank Fusion (k=60)'});
MERGE (n:Document {id: 'rag_md_linear_scan_5k', label: 'Linear cosine scan <5ms @5k entries'});

MATCH (a {id: 'src_proxy_ts'}), (b {id: 'proxy_proxy'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'proxy_proxy'}), (b {id: 'middleware_updatesession'}) MERGE (a)-[:CALLS {confidence: 'INFERRED'}]->(b);
MATCH (a {id: 'proxy_proxy'}), (b {id: 'route_get'}) MERGE (a)-[:CALLS {confidence: 'INFERRED'}]->(b);
MATCH (a {id: 'src_app_layout_tsx'}), (b {id: 'layout_rootlayout'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_app_page_tsx'}), (b {id: 'page_home'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_app_authenticated_authenticatedlayoutclient_tsx'}), (b {id: 'authenticatedlayoutclient_emptysubscribe'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_app_authenticated_authenticatedlayoutclient_tsx'}), (b {id: 'authenticatedlayoutclient_usemounted'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_app_authenticated_authenticatedlayoutclient_tsx'}), (b {id: 'authenticatedlayoutclient_authenticatedlayoutclient'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'authenticatedlayoutclient_usemounted'}), (b {id: 'authenticatedlayoutclient_authenticatedlayoutclient'}) MERGE (a)-[:CALLS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_app_authenticated_layout_tsx'}), (b {id: 'layout_authenticatedlayout'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'layout_authenticatedlayout'}), (b {id: 'server_createclient'}) MERGE (a)-[:CALLS {confidence: 'INFERRED'}]->(b);
MATCH (a {id: 'src_app_auth_actions_ts'}), (b {id: 'actions_signup'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_app_auth_actions_ts'}), (b {id: 'actions_signin'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_app_auth_actions_ts'}), (b {id: 'actions_signout'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_app_auth_actions_ts'}), (b {id: 'actions_resetpassword'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'actions_signup'}), (b {id: 'route_get'}) MERGE (a)-[:CALLS {confidence: 'INFERRED'}]->(b);
MATCH (a {id: 'actions_signup'}), (b {id: 'server_createclient'}) MERGE (a)-[:CALLS {confidence: 'INFERRED'}]->(b);
MATCH (a {id: 'actions_signin'}), (b {id: 'route_get'}) MERGE (a)-[:CALLS {confidence: 'INFERRED'}]->(b);
MATCH (a {id: 'actions_signin'}), (b {id: 'server_createclient'}) MERGE (a)-[:CALLS {confidence: 'INFERRED'}]->(b);
MATCH (a {id: 'actions_signout'}), (b {id: 'server_createclient'}) MERGE (a)-[:CALLS {confidence: 'INFERRED'}]->(b);
MATCH (a {id: 'actions_resetpassword'}), (b {id: 'route_get'}) MERGE (a)-[:CALLS {confidence: 'INFERRED'}]->(b);
MATCH (a {id: 'actions_resetpassword'}), (b {id: 'server_createclient'}) MERGE (a)-[:CALLS {confidence: 'INFERRED'}]->(b);
MATCH (a {id: 'src_app_auth_page_tsx'}), (b {id: 'page_authpage'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_app_auth_page_tsx'}), (b {id: 'page_handlesubmit'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_app_auth_callback_route_ts'}), (b {id: 'route_get'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'route_get'}), (b {id: 'server_createclient'}) MERGE (a)-[:CALLS {confidence: 'INFERRED'}]->(b);
MATCH (a {id: 'route_get'}), (b {id: 'ai_chat_panel_handlecheckduplicate'}) MERGE (a)-[:CALLS {confidence: 'INFERRED'}]->(b);
MATCH (a {id: 'route_get'}), (b {id: 'force_layout_layoutforcedirected'}) MERGE (a)-[:CALLS {confidence: 'INFERRED'}]->(b);
MATCH (a {id: 'route_get'}), (b {id: 'chapter_queries_duplicatechapter'}) MERGE (a)-[:CALLS {confidence: 'INFERRED'}]->(b);
MATCH (a {id: 'route_get'}), (b {id: 'revisions_getrevision'}) MERGE (a)-[:CALLS {confidence: 'INFERRED'}]->(b);
MATCH (a {id: 'route_get'}), (b {id: 'world_entry_queries_getworldentrybyid'}) MERGE (a)-[:CALLS {confidence: 'INFERRED'}]->(b);
MATCH (a {id: 'route_get'}), (b {id: 'use_word_count_updatetodaywordcount'}) MERGE (a)-[:CALLS {confidence: 'INFERRED'}]->(b);
MATCH (a {id: 'route_get'}), (b {id: 'indexer_indexworldentries'}) MERGE (a)-[:CALLS {confidence: 'INFERRED'}]->(b);
MATCH (a {id: 'route_get'}), (b {id: 'sync_engine_syncnewproject'}) MERGE (a)-[:CALLS {confidence: 'INFERRED'}]->(b);
MATCH (a {id: 'route_get'}), (b {id: 'sync_queue_marksynced'}) MERGE (a)-[:CALLS {confidence: 'INFERRED'}]->(b);
MATCH (a {id: 'route_get'}), (b {id: 'sync_queue_incrementretry'}) MERGE (a)-[:CALLS {confidence: 'INFERRED'}]->(b);
MATCH (a {id: 'route_get'}), (b {id: 'sync_queue_getlastsyncat'}) MERGE (a)-[:CALLS {confidence: 'INFERRED'}]->(b);
MATCH (a {id: 'src_app_projects_id_layout_tsx'}), (b {id: 'layout_projectlayout'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'layout_projectlayout'}), (b {id: 'use_projects_useprojects'}) MERGE (a)-[:CALLS {confidence: 'INFERRED'}]->(b);
MATCH (a {id: 'layout_projectlayout'}), (b {id: 'use_word_count_usetotalwordcount'}) MERGE (a)-[:CALLS {confidence: 'INFERRED'}]->(b);
MATCH (a {id: 'layout_projectlayout'}), (b {id: 'use_word_count_usetodaywordcount'}) MERGE (a)-[:CALLS {confidence: 'INFERRED'}]->(b);
MATCH (a {id: 'src_app_projects_id_page_tsx'}), (b {id: 'use_world_entries'}) MERGE (a)-[:IMPORTS_FROM {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_app_projects_id_page_tsx'}), (b {id: 'page_handlekeydown'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_app_projects_id_page_tsx'}), (b {id: 'page_handlesidebardoubleclickreset'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_app_projects_id_page_tsx'}), (b {id: 'page_handlechatpaneldoubleclickreset'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_app_projects_id_analysis_page_tsx'}), (b {id: 'use_world_entries'}) MERGE (a)-[:IMPORTS_FROM {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_components_analysis_relation_graph_tsx'}), (b {id: 'relation_graph_truncate'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_components_auth_authdropdown_tsx'}), (b {id: 'authdropdown_authdropdown'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'authdropdown_authdropdown'}), (b {id: 'server_createclient'}) MERGE (a)-[:CALLS {confidence: 'INFERRED'}]->(b);
MATCH (a {id: 'src_components_auth_authstatus_tsx'}), (b {id: 'authstatus_authstatus'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'authstatus_authstatus'}), (b {id: 'useauth_useauth'}) MERGE (a)-[:CALLS {confidence: 'INFERRED'}]->(b);
MATCH (a {id: 'src_components_chapter_chapter_context_menu_tsx'}), (b {id: 'chapter_context_menu_chaptercontextmenu'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_components_chapter_chapter_row_tsx'}), (b {id: 'chapter_row_handlesavetitle'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_components_chapter_chapter_row_tsx'}), (b {id: 'chapter_row_handlekeydown'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_components_chapter_chapter_row_tsx'}), (b {id: 'chapter_row_handlerename'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'chapter_row_handlesavetitle'}), (b {id: 'chapter_row_handlekeydown'}) MERGE (a)-[:CALLS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_components_chapter_chapter_sidebar_tsx'}), (b {id: 'chapter_sidebar_handlecreatechapter'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_components_chapter_chapter_sidebar_tsx'}), (b {id: 'chapter_sidebar_handledeleteconfirm'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'chapter_sidebar_handlecreatechapter'}), (b {id: 'chapter_queries_addchapter'}) MERGE (a)-[:CALLS {confidence: 'INFERRED'}]->(b);
MATCH (a {id: 'chapter_sidebar_handledeleteconfirm'}), (b {id: 'chapter_queries_softdeletechapter'}) MERGE (a)-[:CALLS {confidence: 'INFERRED'}]->(b);
MATCH (a {id: 'src_components_chapter_create_chapter_input_tsx'}), (b {id: 'create_chapter_input_createchapterinput'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_components_chapter_delete_chapter_dialog_tsx'}), (b {id: 'delete_chapter_dialog_deletechapterdialog'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_components_editor_editor_toolbar_tsx'}), (b {id: 'editor_toolbar_getheadinglevel'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_components_editor_floating_toolbar_tsx'}), (b {id: 'floating_toolbar_floatingtoolbar'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
